,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_ABBREVIATION,GP,W,L,MIN,CATCH_SHOOT_FGM,CATCH_SHOOT_FGA,CATCH_SHOOT_FG_PCT,CATCH_SHOOT_PTS,CATCH_SHOOT_FG3M,CATCH_SHOOT_FG3A,CATCH_SHOOT_FG3_PCT,CATCH_SHOOT_EFG_PCT
0,201985,AJ Price,1610612750,MIN,28,15,13,99.0,6,16,0.375,18,6,13,0.462,0.563
1,201166,Aaron Brooks,1610612743,DEN,72,42,30,1557.0,69,160,0.431,206,68,154,0.442,0.644
2,201189,Aaron Gray,1610612758,SAC,36,11,25,348.0,8,11,0.727,16,0,1,0.0,0.727
3,203519,Adonis Thomas,1610612755,PHI,6,2,4,38.0,1,8,0.125,3,1,5,0.2,0.188
4,1733,Al Harrington,1610612764,WAS,33,20,13,497.0,36,102,0.353,104,32,94,0.34,0.51
5,201143,Al Horford,1610612737,ATL,29,16,13,958.0,93,180,0.517,190,4,9,0.444,0.528
6,2744,Al Jefferson,1610612766,CHA,72,37,35,2517.0,178,450,0.396,357,1,13,0.077,0.397
7,202329,Al-Farouq Aminu,1610612740,NOP,80,33,47,2045.0,47,141,0.333,107,13,47,0.277,0.379
8,101187,Alan Anderson,1610612751,BKN,77,42,35,1745.0,76,218,0.349,222,70,201,0.348,0.509
9,202692,Alec Burks,1610612762,UTA,78,24,54,2193.0,58,129,0.45,155,39,92,0.424,0.601
10,203458,Alex Len,1610612756,PHX,42,24,18,362.0,2,17,0.118,4,0,0,0.0,0.118
11,203144,Alexey Shved,1610612750,MIN,63,28,35,664.0,19,66,0.288,55,17,60,0.283,0.417
12,201582,Alexis Ajinca,1610612740,NOP,56,22,34,951.0,37,74,0.5,74,0,0,0.0,0.5
13,203459,Allen Crabbe,1610612757,POR,15,12,3,100.0,5,14,0.357,15,5,13,0.385,0.536
14,202087,Alonzo Gee,1610612739,CLE,65,29,36,1020.0,25,72,0.347,68,18,51,0.353,0.472
15,2405,Amar'e Stoudemire,1610612752,NYK,65,26,39,1466.0,83,173,0.48,166,0,0,0.0,0.48
16,101161,Amir Johnson,1610612761,TOR,76,42,34,2181.0,63,155,0.406,145,19,62,0.306,0.468
17,2760,Anderson Varejao,1610612739,CLE,65,25,40,1800.0,74,153,0.484,148,0,5,0.0,0.484
18,101154,Andray Blatche,1610612751,BKN,72,39,33,1591.0,60,173,0.347,134,14,43,0.326,0.387
19,203083,Andre Drummond,1610612765,DET,81,29,52,2619.0,2,7,0.286,4,0,2,0.0,0.286
20,2738,Andre Iguodala,1610612744,GSW,63,41,22,2040.0,63,161,0.391,183,57,146,0.39,0.568
21,1889,Andre Miller,1610612764,WAS,57,32,25,968.0,12,22,0.545,34,10,16,0.625,0.773
22,203460,Andre Roberson,1610612760,OKC,40,30,10,399.0,2,14,0.143,6,2,13,0.154,0.214
23,200745,Andrea Bargnani,1610612752,NYK,42,15,27,1257.0,112,271,0.413,253,29,106,0.274,0.467
24,1905,Andrei Kirilenko,1610612751,BKN,44,29,15,836.0,4,28,0.143,9,1,5,0.2,0.161
25,101106,Andrew Bogut,1610612744,GSW,66,39,27,1746.0,4,9,0.444,8,0,0,0.0,0.444
26,101115,Andrew Bynum,1610612754,IND,26,11,15,516.0,12,34,0.353,24,0,0,0.0,0.353
27,203094,Andrew Nicholson,1610612753,ORL,76,19,57,1174.0,90,232,0.388,208,28,87,0.322,0.448
28,2740,Andris Biedrins,1610612762,UTA,6,0,6,45.0,0,0,0.0,0,0,0,0.0,0.0
29,1712,Antawn Jamison,1610612746,LAC,22,15,7,248.0,11,56,0.196,30,8,41,0.195,0.268
30,203461,Anthony Bennett,1610612739,CLE,52,20,32,663.0,29,110,0.264,70,12,48,0.25,0.318
31,203076,Anthony Davis,1610612740,NOP,67,29,38,2358.0,111,283,0.392,224,2,8,0.25,0.396
32,201627,Anthony Morrow,1610612740,NOP,76,32,44,1426.0,113,249,0.454,308,82,180,0.456,0.618
33,201576,Anthony Randolph,1610612743,DEN,43,15,28,527.0,28,78,0.359,74,18,54,0.333,0.474
34,201229,Anthony Tolliver,1610612766,CHA,63,32,31,1281.0,103,251,0.41,307,101,239,0.423,0.612
35,203462,Archie Goodwin,1610612756,PHX,52,32,20,533.0,7,31,0.226,19,5,28,0.179,0.306
36,202620,Arinze Onuaku,1610612739,CLE,5,2,3,30.0,0,1,0.0,0,0,0,0.0,0.0
37,203102,Arnett Moultrie,1610612755,PHI,12,0,12,187.0,8,19,0.421,16,0,0,0.0,0.421
38,203382,Aron Baynes,1610612759,SAS,53,41,12,491.0,10,35,0.286,20,0,0,0.0,0.286
39,201167,Arron Afflalo,1610612753,ORL,73,21,52,2552.0,190,425,0.447,489,109,255,0.427,0.575
40,201948,Austin Daye,1610612759,SAS,22,16,6,148.0,14,42,0.333,40,12,36,0.333,0.476
41,203085,Austin Rivers,1610612740,NOP,69,27,42,1339.0,33,82,0.402,99,33,74,0.446,0.604
42,202340,Avery Bradley,1610612738,BOS,60,19,41,1855.0,140,330,0.424,354,74,185,0.4,0.536
43,2732,Ben Gordon,1610612766,CHA,19,8,11,279.0,10,32,0.313,27,7,22,0.318,0.422
44,203463,Ben McLemore,1610612758,SAC,81,28,53,2169.0,114,337,0.338,312,84,249,0.337,0.463
45,2757,Beno Udrih,1610612763,MEM,41,18,23,643.0,23,51,0.451,63,17,36,0.472,0.618
46,203108,Bernard James,1610612742,DAL,30,17,13,146.0,0,2,0.0,0,0,1,0.0,0.0
47,202687,Bismack Biyombo,1610612766,CHA,76,41,35,1061.0,7,14,0.5,14,0,0,0.0,0.5
48,201933,Blake Griffin,1610612746,LAC,80,56,24,2863.0,151,401,0.377,312,10,36,0.278,0.389
49,2564,Boris Diaw,1610612759,SAS,79,60,19,1974.0,72,185,0.389,189,45,107,0.421,0.511
50,203078,Bradley Beal,1610612764,WAS,72,40,32,2494.0,148,376,0.394,419,123,295,0.417,0.557
51,201148,Brandan Wright,1610612742,DAL,58,36,22,1077.0,15,27,0.556,30,0,0,0.0,0.556
52,101138,Brandon Bass,1610612738,BOS,82,25,57,2266.0,112,235,0.477,224,0,2,0.0,0.477
53,203561,Brandon Davies,1610612755,PHI,51,15,36,575.0,7,32,0.219,16,2,10,0.2,0.25
54,201943,Brandon Jennings,1610612765,DET,80,28,52,2728.0,65,199,0.327,185,55,180,0.306,0.465
55,202688,Brandon Knight,1610612749,MIL,72,13,59,2400.0,78,214,0.364,214,58,175,0.331,0.5
56,201575,Brandon Rush,1610612762,UTA,38,13,25,418.0,16,42,0.381,45,13,38,0.342,0.536
57,203148,Brian Roberts,1610612740,NOP,72,28,44,1667.0,65,162,0.401,175,45,116,0.388,0.54
58,201572,Brook Lopez,1610612751,BKN,17,7,10,533.0,32,61,0.525,64,0,1,0.0,0.525
59,201957,Byron Mullens,1610612755,PHI,45,16,29,414.0,40,103,0.388,112,32,86,0.372,0.544
60,201228,C.J. Watson,1610612754,IND,63,48,15,1193.0,47,119,0.395,138,44,112,0.393,0.58
61,203468,CJ McCollum,1610612757,POR,38,21,17,476.0,29,64,0.453,83,25,58,0.431,0.648
62,101139,CJ Miles,1610612739,CLE,51,21,30,984.0,84,218,0.385,242,74,191,0.387,0.555
63,201171,Carl Landry,1610612758,SAC,18,5,13,233.0,14,25,0.56,28,0,0,0.0,0.56
64,2430,Carlos Boozer,1610612741,CHI,76,43,33,2141.0,155,359,0.432,310,0,2,0.0,0.432
65,2546,Carmelo Anthony,1610612752,NYK,77,35,42,2982.0,257,559,0.46,630,116,270,0.43,0.564
66,2406,Caron Butler,1610612760,OKC,55,21,34,1394.0,124,310,0.4,334,86,203,0.424,0.539
67,203467,Carrick Felix,1610612739,CLE,7,2,5,38.0,2,5,0.4,6,2,4,0.5,0.6
68,201858,Cartier Martin,1610612737,ATL,59,27,32,870.0,63,159,0.396,182,56,138,0.406,0.572
69,203810,Casper Ware,1610612755,PHI,9,3,6,116.0,5,11,0.455,15,5,11,0.455,0.682
70,202718,Chandler Parsons,1610612745,HOU,74,50,24,2783.0,133,339,0.392,386,120,305,0.393,0.569
71,101112,Channing Frye,1610612756,PHX,82,48,34,2312.0,216,548,0.394,591,159,423,0.376,0.539
72,101111,Charlie Villanueva,1610612765,DET,20,5,15,180.0,14,53,0.264,41,13,49,0.265,0.387
73,201978,Chase Budinger,1610612750,MIN,41,21,20,751.0,48,151,0.318,135,39,116,0.336,0.447
74,1497,Chauncey Billups,1610612765,DET,19,7,12,309.0,11,33,0.333,31,9,27,0.333,0.47
75,2365,Chris Andersen,1610612748,MIA,72,49,23,1396.0,11,37,0.297,25,3,11,0.273,0.338
76,203569,Chris Babb,1610612738,BOS,14,3,11,132.0,5,26,0.192,15,5,25,0.2,0.288
77,2547,Chris Bosh,1610612748,MIA,79,53,26,2531.0,208,477,0.436,487,71,209,0.34,0.51
78,203142,Chris Copeland,1610612754,IND,41,25,16,265.0,30,68,0.441,90,30,67,0.448,0.662
79,201604,Chris Douglas-Roberts,1610612766,CHA,48,26,22,994.0,49,125,0.392,144,46,120,0.383,0.576
80,203187,Chris Johnson,1610612738,BOS,40,11,29,789.0,42,128,0.328,125,41,122,0.336,0.488
81,2549,Chris Kaman,1610612747,LAL,39,13,26,736.0,51,117,0.436,102,0,3,0.0,0.436
82,101108,Chris Paul,1610612746,LAC,62,44,18,2171.0,51,120,0.425,137,35,83,0.422,0.571
83,202698,Chris Singleton,1610612764,WAS,25,13,12,250.0,8,26,0.308,23,7,19,0.368,0.442
84,203147,Chris Smith,1610612752,NYK,2,0,2,2.0,0,0,0.0,0,0,0,0.0,0.0
85,202874,Chris Wright,1610612749,MIL,8,1,7,126.0,1,2,0.5,2,0,1,0.0,0.5
86,101236,Chuck Hayes,1610612761,TOR,60,33,27,732.0,2,3,0.667,4,0,0,0.0,0.667
87,203469,Cody Zeller,1610612766,CHA,81,42,39,1400.0,26,106,0.245,52,0,1,0.0,0.245
88,202332,Cole Aldrich,1610612752,NYK,46,26,20,330.0,1,1,1.0,2,0,0,0.0,1.0
89,201147,Corey Brewer,1610612750,MIN,81,40,41,2609.0,70,229,0.306,196,56,189,0.296,0.428
90,202709,Cory Joseph,1610612759,SAS,68,52,16,936.0,22,53,0.415,55,11,34,0.324,0.519
91,201584,Courtney Lee,1610612763,MEM,79,47,32,1973.0,95,236,0.403,257,67,180,0.372,0.544
92,201571,D.J. Augustin,1610612741,CHI,70,43,27,1925.0,76,186,0.409,225,73,180,0.406,0.605
93,203474,DJ Stephens,1610612749,MIL,3,0,3,15.0,0,0,0.0,0,0,0,0.0,0.0
94,201591,DJ White,1610612766,CHA,2,2,0,10.0,0,1,0.0,0,0,0,0.0,0.0
95,203081,Damian Lillard,1610612757,POR,82,54,28,2937.0,132,311,0.424,381,117,278,0.421,0.613
96,202345,Damion James,1610612759,SAS,5,1,4,50.0,0,6,0.0,0,0,2,0.0,0.0
97,202350,Daniel Orton,1610612755,PHI,22,7,15,251.0,6,12,0.5,12,0,0,0.0,0.5
98,101122,Danny Granger,1610612746,LAC,41,31,10,848.0,58,155,0.374,158,42,123,0.341,0.51
99,201980,Danny Green,1610612759,SAS,68,54,14,1651.0,111,284,0.391,328,106,259,0.409,0.577
100,201967,Dante Cunningham,1610612750,MIN,81,39,42,1635.0,137,339,0.404,274,0,3,0.0,0.404
101,203130,Darius Johnson-Odom,1610612755,PHI,3,0,3,15.0,0,3,0.0,0,0,3,0.0,0.0
102,203121,Darius Miller,1610612740,NOP,45,14,31,723.0,39,89,0.438,102,24,69,0.348,0.573
103,202721,Darius Morris,1610612763,MEM,27,16,11,313.0,10,28,0.357,28,8,25,0.32,0.5
104,201589,Darrell Arthur,1610612743,DEN,68,33,35,1161.0,113,285,0.396,248,22,62,0.355,0.435
105,201954,Darren Collison,1610612746,LAC,80,56,24,2069.0,73,161,0.453,206,60,145,0.414,0.64
106,101135,David Lee,1610612744,GSW,68,41,27,2253.0,41,112,0.366,82,0,0,0.0,0.366
107,2561,David West,1610612754,IND,80,54,26,2472.0,166,324,0.512,336,4,12,0.333,0.519
108,201599,DeAndre Jordan,1610612746,LAC,82,57,25,2870.0,0,2,0.0,0,0,0,0.0,0.0
109,202732,DeAndre Liggins,1610612748,MIA,1,1,0,1.0,0,0,0.0,0,0,0,0.0,0.0
110,201971,DeJuan Blair,1610612742,DAL,78,46,32,1214.0,19,53,0.358,38,0,0,0.0,0.358
111,201942,DeMar DeRozan,1610612761,TOR,78,44,34,2982.0,150,384,0.391,354,54,166,0.325,0.461
112,202326,DeMarcus Cousins,1610612758,SAC,70,28,42,2277.0,101,241,0.419,202,0,5,0.0,0.419
113,201960,DeMarre Carroll,1610612737,ATL,73,37,36,2341.0,111,282,0.394,313,91,245,0.371,0.555
114,203471,Dennis Schroder,1610612737,ATL,48,21,27,622.0,11,29,0.379,31,9,25,0.36,0.534
115,965,Derek Fisher,1610612760,OKC,81,59,22,1428.0,76,191,0.398,217,65,168,0.387,0.568
116,101114,Deron Williams,1610612751,BKN,64,37,27,2059.0,93,216,0.431,257,71,172,0.413,0.595
117,202324,Derrick Favors,1610612762,UTA,73,25,48,2201.0,41,143,0.287,82,0,1,0.0,0.287
118,201565,Derrick Rose,1610612741,CHI,10,5,5,311.0,12,32,0.375,36,12,28,0.429,0.563
119,202682,Derrick Williams,1610612758,SAC,77,29,48,1799.0,34,113,0.301,90,22,83,0.265,0.398
120,2734,Devin Harris,1610612742,DAL,40,24,16,818.0,23,65,0.354,67,21,58,0.362,0.515
121,203473,Dewayne Dedmon,1610612753,ORL,31,7,24,390.0,5,15,0.333,10,0,0,0.0,0.333
122,202354,Dexter Pittman,1610612737,ATL,2,0,2,3.0,0,0,0.0,0,0,0,0.0,0.0
123,203197,Diante Garrett,1610612762,UTA,71,23,48,1048.0,33,83,0.398,98,32,80,0.4,0.59
124,203079,Dion Waiters,1610612739,CLE,70,28,42,2072.0,109,254,0.429,293,75,179,0.419,0.577
125,202091,Dionte Christmas,1610612756,PHX,31,15,16,198.0,13,32,0.406,35,9,24,0.375,0.547
126,1717,Dirk Nowitzki,1610612742,DAL,80,48,32,2628.0,337,714,0.472,796,122,310,0.394,0.557
127,202388,Donald Sloan,1610612754,IND,48,31,17,392.0,9,34,0.265,26,8,33,0.242,0.382
128,202700,Donatas Motiejunas,1610612745,HOU,62,42,20,952.0,27,98,0.276,75,21,83,0.253,0.383
129,2748,Dorell Wright,1610612757,POR,68,48,20,984.0,66,191,0.346,197,65,184,0.353,0.516
130,203117,Doron Lamb,1610612753,ORL,53,13,40,695.0,33,88,0.375,98,32,84,0.381,0.557
131,203110,Draymond Green,1610612744,GSW,81,50,31,1775.0,70,206,0.34,188,48,151,0.318,0.456
132,2400,Drew Gooden,1610612764,WAS,21,12,9,377.0,33,69,0.478,72,6,16,0.375,0.522
133,202779,Dwight Buycks,1610612761,TOR,14,5,9,146.0,5,11,0.455,15,5,10,0.5,0.682
134,2730,Dwight Howard,1610612745,HOU,71,48,23,2396.0,6,18,0.333,14,2,5,0.4,0.389
135,2548,Dwyane Wade,1610612748,MIA,54,36,18,1775.0,25,69,0.362,57,7,20,0.35,0.413
136,202734,E'Twaun Moore,1610612753,ORL,79,22,57,1506.0,52,152,0.342,151,47,136,0.346,0.497
137,201947,Earl Clark,1610612752,NYK,54,22,32,768.0,53,148,0.358,146,40,116,0.345,0.493
138,2248,Earl Watson,1610612757,POR,24,17,7,161.0,2,9,0.222,6,2,7,0.286,0.333
139,202334,Ed Davis,1610612763,MEM,63,38,25,956.0,25,59,0.424,50,0,0,0.0,0.424
140,202327,Ekpe Udoh,1610612749,MIL,42,7,35,804.0,10,31,0.323,20,0,0,0.0,0.323
141,203548,Elias Harris,1610612747,LAL,2,1,1,11.0,0,0,0.0,0,0,0,0.0,0.0
142,202343,Elliot Williams,1610612755,PHI,67,13,54,1157.0,34,111,0.306,97,29,99,0.293,0.437
143,1882,Elton Brand,1610612737,ATL,72,34,38,1392.0,79,160,0.494,158,0,2,0.0,0.494
144,202683,Enes Kanter,1610612762,UTA,80,23,57,2138.0,92,238,0.387,184,0,1,0.0,0.387
145,202339,Eric Bledsoe,1610612756,PHX,43,28,15,1416.0,27,73,0.37,75,21,65,0.323,0.514
146,201569,Eric Gordon,1610612740,NOP,64,26,38,2057.0,89,213,0.418,260,82,189,0.434,0.61
147,201953,Eric Maynor,1610612755,PHI,31,11,20,327.0,12,32,0.375,36,12,30,0.4,0.563
148,203513,Erik Murphy,1610612741,CHI,24,13,11,62.0,0,5,0.0,0,0,3,0.0,0.0
149,101141,Ersan Ilyasova,1610612749,MIL,54,10,44,1455.0,100,277,0.361,234,34,120,0.283,0.422
150,203095,Evan Fournier,1610612743,DEN,76,35,41,1504.0,77,201,0.383,229,75,192,0.391,0.57
151,202323,Evan Turner,1610612754,IND,81,29,52,2457.0,81,214,0.379,210,48,133,0.361,0.491
152,101128,Francisco Garcia,1610612745,HOU,55,33,22,1083.0,69,191,0.361,203,65,181,0.359,0.531
153,203539,Gal Mekel,1610612742,DAL,31,18,13,292.0,6,17,0.353,17,5,15,0.333,0.5
154,202066,Garrett Temple,1610612764,WAS,74,40,34,638.0,8,38,0.211,19,3,21,0.143,0.25
155,202390,Gary Neal,1610612766,CHA,51,19,32,1088.0,62,153,0.405,165,41,102,0.402,0.539
156,201588,George Hill,1610612754,IND,76,50,26,2434.0,86,208,0.413,250,78,190,0.411,0.601
157,101123,Gerald Green,1610612756,PHX,82,48,34,2330.0,184,456,0.404,522,154,385,0.4,0.572
158,201945,Gerald Henderson,1610612766,CHA,76,39,37,2434.0,89,234,0.38,212,34,96,0.354,0.453
