,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_ABBREVIATION,GP,W,L,MIN,CATCH_SHOOT_FGM,CATCH_SHOOT_FGA,CATCH_SHOOT_FG_PCT,CATCH_SHOOT_PTS,CATCH_SHOOT_FG3M,CATCH_SHOOT_FG3A,CATCH_SHOOT_FG3_PCT,CATCH_SHOOT_EFG_PCT
159,2222,Gerald Wallace,1610612738,BOS,58,19,39,1416.0,24,66,0.364,66,18,57,0.316,0.5
160,203507,Giannis Antetokounmpo,1610612749,MIL,76,14,62,1880.0,35,119,0.294,100,30,94,0.319,0.42
161,203540,Gigi Datome,1610612765,DET,34,9,25,238.0,14,59,0.237,35,7,37,0.189,0.297
162,201175,Glen Davis,1610612746,LAC,68,30,38,1662.0,109,256,0.426,221,3,9,0.333,0.432
163,203318,Glen Rice,1610612764,WAS,11,2,9,109.0,4,19,0.211,12,4,15,0.267,0.316
164,201609,Goran Dragic,1610612756,PHX,76,45,31,2668.0,73,180,0.406,209,63,157,0.401,0.581
165,202330,Gordon Hayward,1610612762,UTA,77,23,54,2800.0,123,356,0.346,314,68,219,0.311,0.441
166,203476,Gorgui Dieng,1610612750,MIN,60,32,28,818.0,17,37,0.459,34,0,0,0.0,0.459
167,202328,Greg Monroe,1610612765,DET,82,29,53,2690.0,43,138,0.312,86,0,1,0.0,0.312
168,201141,Greg Oden,1610612748,MIA,23,16,7,212.0,0,2,0.0,0,0,0,0.0,0.0
169,202962,Greg Smith,1610612745,HOU,11,7,4,100.0,0,0,0.0,0,0,0,0.0,0.0
170,201880,Greg Stiemsma,1610612740,NOP,55,21,34,1007.0,7,21,0.333,14,0,1,0.0,0.333
171,202349,Greivis Vasquez,1610612761,TOR,78,46,32,1765.0,91,228,0.399,270,88,222,0.396,0.592
172,202970,Gustavo Ayon,1610612737,ATL,25,12,13,421.0,4,12,0.333,8,0,0,0.0,0.333
173,202380,Hamady Ndiaye,1610612758,SAC,14,5,9,74.0,0,1,0.0,0,0,0,0.0,0.0
174,203084,Harrison Barnes,1610612744,GSW,77,47,30,2165.0,80,208,0.385,223,63,173,0.364,0.536
175,201934,Hasheem Thabeet,1610612760,OKC,23,18,5,192.0,4,9,0.444,8,0,0,0.0,0.444
176,2045,Hedo Turkoglu,1610612746,LAC,38,27,11,392.0,21,44,0.477,59,17,36,0.472,0.67
177,203156,Henry Sims,1610612755,PHI,46,11,35,875.0,34,81,0.42,68,0,0,0.0,0.42
178,200756,Hilton Armstrong,1610612744,GSW,15,12,3,97.0,1,3,0.333,2,0,0,0.0,0.333
179,203138,Hollis Thompson,1610612755,PHI,77,18,59,1742.0,77,191,0.403,218,64,158,0.405,0.571
180,203546,Ian Clark,1610612762,UTA,23,3,20,172.0,11,31,0.355,32,10,28,0.357,0.516
181,101133,Ian Mahinmi,1610612754,IND,77,51,26,1248.0,11,36,0.306,22,0,1,0.0,0.306
182,202697,Iman Shumpert,1610612752,NYK,74,36,38,1962.0,74,220,0.336,216,68,198,0.343,0.491
183,203477,Isaiah Canaan,1610612745,HOU,22,14,8,252.0,15,39,0.385,44,14,37,0.378,0.564
184,202738,Isaiah Thomas,1610612758,SAC,71,26,45,2463.0,74,194,0.381,207,59,151,0.391,0.534
185,202397,Ish Smith,1610612756,PHX,70,39,31,1007.0,0,18,0.0,0,0,16,0.0,0.0
186,200826,J.J. Barea,1610612750,MIN,79,40,39,1471.0,34,95,0.358,98,30,87,0.345,0.516
187,201581,JJ Hickson,1610612743,DEN,69,31,38,1859.0,40,114,0.351,80,0,6,0.0,0.351
188,200755,JJ Redick,1610612746,LAC,35,24,11,987.0,94,216,0.435,249,61,149,0.409,0.576
189,2747,JR Smith,1610612752,NYK,74,34,40,2421.0,169,384,0.44,499,161,356,0.452,0.65
190,201580,JaVale McGee,1610612743,DEN,5,1,4,79.0,1,5,0.2,2,0,0,0.0,0.2
191,203109,Jae Crowder,1610612742,DAL,78,47,31,1254.0,55,158,0.348,158,48,143,0.336,0.5
192,203479,Jamaal Franklin,1610612763,MEM,21,11,10,162.0,6,14,0.429,16,4,10,0.4,0.571
193,2224,Jamaal Tinsley,1610612762,UTA,8,0,8,110.0,1,15,0.067,3,1,15,0.067,0.1
194,2037,Jamal Crawford,1610612746,LAC,69,47,22,2094.0,128,352,0.364,366,110,303,0.363,0.52
195,2749,Jameer Nelson,1610612753,ORL,68,21,47,2179.0,67,203,0.33,196,62,183,0.339,0.483
196,202341,James Anderson,1610612755,PHI,80,19,61,2309.0,100,298,0.336,298,98,284,0.345,0.5
197,201935,James Harden,1610612745,HOU,73,48,25,2777.0,106,277,0.383,306,94,248,0.379,0.552
198,201949,James Johnson,1610612763,MEM,52,33,19,956.0,27,82,0.329,75,21,72,0.292,0.457
199,2592,James Jones,1610612748,MIA,20,15,5,236.0,26,56,0.464,78,26,51,0.51,0.696
200,203263,James Nunnally,1610612755,PHI,12,3,9,157.0,7,21,0.333,21,7,20,0.35,0.5
201,203480,James Southerland,1610612740,NOP,4,2,2,30.0,4,10,0.4,11,3,6,0.5,0.55
202,202686,Jan Vesely,1610612743,DEN,54,22,32,776.0,4,15,0.267,8,0,0,0.0,0.267
203,2457,Jannero Pargo,1610612766,CHA,29,15,14,242.0,18,41,0.439,52,16,35,0.457,0.634
204,203099,Jared Cunningham,1610612758,SAC,13,5,8,80.0,2,7,0.286,5,1,6,0.167,0.357
205,201162,Jared Dudley,1610612746,LAC,74,51,23,1729.0,138,327,0.422,356,80,224,0.357,0.544
206,203096,Jared Sullinger,1610612738,BOS,74,23,51,2041.0,99,301,0.329,254,56,197,0.284,0.422
207,101127,Jarrett Jack,1610612739,CLE,80,32,48,2252.0,50,139,0.36,140,40,108,0.37,0.504
208,202363,Jarvis Varnado,1610612755,PHI,24,5,19,339.0,11,18,0.611,22,0,0,0.0,0.611
209,2215,Jason Collins,1610612751,BKN,22,16,6,172.0,3,9,0.333,6,0,3,0.0,0.333
210,101131,Jason Maxiell,1610612753,ORL,34,7,27,488.0,11,35,0.314,22,0,0,0.0,0.314
211,201160,Jason Smith,1610612740,NOP,31,11,20,830.0,89,194,0.459,178,0,0,0.0,0.459
212,1891,Jason Terry,1610612751,BKN,34,16,18,544.0,32,85,0.376,92,28,76,0.368,0.541
213,201574,Jason Thompson,1610612758,SAC,81,28,53,1979.0,42,110,0.382,84,0,0,0.0,0.382
214,202399,Jeff Adrien,1610612749,MIL,53,17,36,962.0,20,45,0.444,40,0,0,0.0,0.444
215,201965,Jeff Ayres,1610612759,SAS,73,55,18,952.0,10,28,0.357,20,0,0,0.0,0.357
216,201145,Jeff Green,1610612738,BOS,82,25,57,2805.0,145,382,0.38,398,108,288,0.375,0.521
217,201952,Jeff Teague,1610612737,ATL,78,37,41,2515.0,43,135,0.319,124,38,121,0.314,0.459
218,203481,Jeff Withey,1610612740,NOP,58,21,37,684.0,8,12,0.667,16,0,1,0.0,0.667
219,203106,Jeffery Taylor,1610612766,CHA,26,12,14,629.0,22,90,0.244,62,18,65,0.277,0.344
220,202379,Jeremy Evans,1610612762,UTA,66,23,43,1209.0,37,106,0.349,74,0,2,0.0,0.349
221,203087,Jeremy Lamb,1610612760,OKC,78,57,21,1538.0,95,255,0.373,266,76,202,0.376,0.522
222,202391,Jeremy Lin,1610612745,HOU,71,48,23,2054.0,76,184,0.413,217,65,165,0.394,0.59
223,202719,Jeremy Tyler,1610612752,NYK,41,20,21,398.0,12,31,0.387,24,0,0,0.0,0.387
224,979,Jermaine O'Neal,1610612744,GSW,43,26,17,862.0,12,29,0.414,24,0,0,0.0,0.414
225,201573,Jerryd Bayless,1610612738,BOS,72,24,48,1686.0,80,208,0.385,224,64,172,0.372,0.538
226,202690,Jimmer Fredette,1610612741,CHI,49,20,29,519.0,23,51,0.451,66,20,40,0.5,0.647
227,202710,Jimmy Butler,1610612741,CHI,67,43,24,2591.0,94,273,0.344,252,64,208,0.308,0.462
228,201149,Joakim Noah,1610612741,CHI,80,48,32,2820.0,65,165,0.394,130,0,1,0.0,0.394
229,201975,Jodie Meeks,1610612747,LAL,77,25,52,2556.0,139,337,0.412,407,129,308,0.419,0.604
230,2207,Joe Johnson,1610612751,BKN,78,42,36,2544.0,153,369,0.415,437,131,330,0.397,0.592
231,201202,Joel Anthony,1610612738,BOS,33,16,17,186.0,3,8,0.375,6,0,0,0.0,0.375
232,200777,Joel Freeland,1610612757,POR,52,37,15,727.0,29,61,0.475,58,0,2,0.0,0.475
233,203089,John Henson,1610612749,MIL,69,12,57,1832.0,21,65,0.323,42,0,1,0.0,0.323
234,203098,John Jenkins,1610612737,ATL,13,6,7,158.0,5,19,0.263,13,3,16,0.188,0.342
235,101249,John Lucas III,1610612762,UTA,42,10,32,591.0,26,87,0.299,77,25,78,0.321,0.443
236,2422,John Salmons,1610612761,TOR,77,46,31,1699.0,61,160,0.381,179,57,142,0.401,0.559
237,202322,John Wall,1610612764,WAS,81,44,37,2945.0,74,176,0.42,214,66,150,0.44,0.608
238,202720,Jon Leuer,1610612763,MEM,49,24,25,642.0,49,112,0.438,121,23,49,0.469,0.54
239,201973,Jonas Jerebko,1610612765,DET,64,23,41,741.0,37,86,0.43,105,31,72,0.431,0.61
240,202685,Jonas Valanciunas,1610612761,TOR,80,46,34,2266.0,43,118,0.364,86,0,1,0.0,0.364
241,202348,Jordan Crawford,1610612744,GSW,81,39,42,1860.0,63,173,0.364,178,52,153,0.34,0.514
242,200770,Jordan Farmar,1610612747,LAL,41,16,25,912.0,51,107,0.477,144,42,93,0.452,0.673
243,202706,Jordan Hamilton,1610612745,HOU,60,31,29,1020.0,59,157,0.376,174,56,148,0.378,0.554
244,201941,Jordan Hill,1610612747,LAL,72,24,48,1500.0,45,104,0.433,90,0,1,0.0,0.433
245,203268,Jorge Gutierrez,1610612751,BKN,15,8,7,244.0,9,22,0.409,21,3,12,0.25,0.477
246,101181,Jose Calderon,1610612742,DAL,81,49,32,2468.0,171,371,0.461,503,161,346,0.465,0.678
247,2735,Josh Childress,1610612740,NOP,4,2,2,24.0,0,0,0.0,0,0,0,0.0,0.0
248,202725,Josh Harrellson,1610612765,DET,32,12,20,317.0,14,39,0.359,40,12,31,0.387,0.513
249,201177,Josh McRoberts,1610612766,CHA,77,38,39,2329.0,122,333,0.366,345,101,278,0.363,0.518
250,2694,Josh Powell,1610612745,HOU,1,0,1,19.0,2,5,0.4,4,0,0,0.0,0.4
251,2746,Josh Smith,1610612765,DET,77,28,49,2730.0,152,455,0.334,371,67,247,0.271,0.408
252,201950,Jrue Holiday,1610612740,NOP,34,15,19,1143.0,17,39,0.436,46,12,28,0.429,0.59
253,202933,Julyan Stone,1610612761,TOR,21,9,12,120.0,2,8,0.25,6,2,8,0.25,0.375
254,203120,Justin Hamilton,1610612748,MIA,8,4,4,72.0,3,12,0.25,9,3,9,0.333,0.375
255,202695,Kawhi Leonard,1610612759,SAS,66,54,12,1923.0,78,187,0.417,216,60,158,0.38,0.578
256,2586,Keith Bogans,1610612738,BOS,6,1,5,55.0,3,6,0.5,9,3,6,0.5,0.75
257,203482,Kelly Olynyk,1610612738,BOS,70,18,52,1400.0,71,192,0.37,180,38,109,0.349,0.469
258,202689,Kemba Walker,1610612766,CHA,72,37,35,2577.0,87,247,0.352,243,69,209,0.33,0.492
259,203088,Kendall Marshall,1610612747,LAL,54,14,40,1564.0,63,157,0.401,183,57,141,0.404,0.583
260,2570,Kendrick Perkins,1610612760,OKC,62,48,14,1207.0,14,26,0.538,28,0,0,0.0,0.538
261,202702,Kenneth Faried,1610612743,DEN,80,36,44,2178.0,31,79,0.392,62,0,3,0.0,0.392
262,203145,Kent Bazemore,1610612747,LAL,67,35,32,911.0,27,74,0.365,76,22,64,0.344,0.514
263,203484,Kentavious Caldwell-Pope,1610612765,DET,80,28,52,1583.0,68,211,0.322,191,55,168,0.327,0.453
264,2030,Kenyon Martin,1610612752,NYK,32,13,19,633.0,13,38,0.342,26,0,1,0.0,0.342
265,201142,Kevin Durant,1610612760,OKC,81,58,23,3122.0,168,434,0.387,435,99,263,0.376,0.501
266,708,Kevin Garnett,1610612751,BKN,53,26,27,1090.0,64,136,0.471,128,0,2,0.0,0.471
267,201567,Kevin Love,1610612750,MIN,77,39,38,2797.0,225,553,0.407,605,155,399,0.388,0.547
268,2755,Kevin Martin,1610612750,MIN,68,32,36,2177.0,130,333,0.39,355,95,242,0.393,0.533
269,202338,Kevin Seraphin,1610612764,WAS,53,25,28,578.0,20,54,0.37,40,0,0,0.0,0.37
270,203114,Khris Middleton,1610612749,MIL,81,15,66,2441.0,168,378,0.444,446,110,261,0.421,0.59
271,2550,Kirk Hinrich,1610612741,CHI,73,45,28,2116.0,84,211,0.398,235,67,178,0.376,0.557
272,202691,Klay Thompson,1610612744,GSW,80,50,30,2827.0,276,626,0.441,754,202,459,0.44,0.602
273,977,Kobe Bryant,1610612747,LAL,6,2,4,177.0,4,16,0.25,9,1,8,0.125,0.281
274,201585,Kosta Koufos,1610612763,MEM,80,48,32,1349.0,20,51,0.392,40,0,0,0.0,0.392
275,2743,Kris Humphries,1610612738,BOS,69,22,47,1376.0,107,229,0.467,214,0,1,0.0,0.467
276,2594,Kyle Korver,1610612737,ATL,70,37,33,2380.0,210,421,0.499,589,169,345,0.49,0.7
277,200768,Kyle Lowry,1610612761,TOR,78,44,34,2828.0,112,259,0.432,330,106,245,0.433,0.637
278,203124,Kyle O'Quinn,1610612753,ORL,69,20,49,1188.0,77,179,0.43,154,0,3,0.0,0.43
279,202713,Kyle Singler,1610612765,DET,82,29,53,2337.0,108,277,0.39,307,91,230,0.396,0.554
280,202681,Kyrie Irving,1610612739,CLE,71,28,43,2496.0,76,235,0.323,201,49,164,0.299,0.428
281,200746,LaMarcus Aldridge,1610612757,POR,69,46,23,2499.0,225,508,0.443,452,2,9,0.222,0.445
282,202362,Lance Stephenson,1610612754,IND,78,53,25,2752.0,74,224,0.33,216,68,197,0.345,0.482
283,202498,Lance Thomas,1610612740,NOP,5,3,2,42.0,0,2,0.0,0,0,0,0.0,0.0
284,202361,Landry Fields,1610612761,TOR,29,13,16,294.0,1,5,0.2,2,0,3,0.0,0.2
285,202336,Larry Sanders,1610612749,MIL,22,3,19,563.0,3,8,0.375,6,0,1,0.0,0.375
286,202730,Lavoy Allen,1610612754,IND,65,18,47,1071.0,42,126,0.333,86,2,13,0.154,0.341
287,2544,LeBron James,1610612748,MIA,77,52,25,2902.0,95,222,0.428,255,65,152,0.428,0.574
288,2571,Leandro Barbosa,1610612756,PHX,20,12,8,368.0,7,28,0.25,21,7,23,0.304,0.375
289,203485,Lorenzo Brown,1610612755,PHI,26,2,24,224.0,2,20,0.1,6,2,19,0.105,0.15
290,200811,Lou Amundson,1610612741,CHI,19,11,8,185.0,0,3,0.0,0,0,0,0.0,0.0
291,101150,Lou Williams,1610612737,ATL,59,26,33,1420.0,51,140,0.364,146,44,126,0.349,0.521
292,201601,Luc Mbah a Moute,1610612750,MIN,64,31,33,1003.0,18,56,0.321,40,4,17,0.235,0.357
293,2449,Luis Scola,1610612754,IND,82,56,26,1399.0,138,313,0.441,277,1,7,0.143,0.442
294,202337,Luke Babbitt,1610612740,NOP,27,9,18,473.0,36,95,0.379,105,33,89,0.371,0.553
295,2557,Luke Ridnour,1610612766,CHA,60,21,39,1129.0,33,87,0.379,89,23,65,0.354,0.511
296,2736,Luol Deng,1610612739,CLE,63,29,34,2213.0,85,268,0.317,219,49,167,0.293,0.409
297,203146,Maalik Wayns,1610612746,LAC,2,2,0,9.0,0,0,0.0,0,0,0,0.0,0.0
298,202952,Malcolm Thomas,1610612762,UTA,8,2,6,63.0,1,7,0.143,3,1,4,0.25,0.214
299,202412,Manny Harris,1610612747,LAL,9,2,7,180.0,6,18,0.333,17,5,16,0.313,0.472
300,1938,Manu Ginobili,1610612759,SAS,68,52,16,1550.0,81,223,0.363,233,71,193,0.368,0.522
301,202705,MarShon Brooks,1610612747,LAL,35,13,22,317.0,9,17,0.529,27,9,15,0.6,0.794
302,201188,Marc Gasol,1610612763,MEM,59,40,19,1970.0,128,328,0.39,257,1,5,0.2,0.392
303,101162,Marcin Gortat,1610612764,WAS,80,44,36,2620.0,89,202,0.441,179,1,1,1.0,0.443
304,201158,Marco Belinelli,1610612759,SAS,80,61,19,2016.0,166,361,0.46,445,113,249,0.454,0.616
305,202694,Marcus Morris,1610612756,PHX,82,48,34,1800.0,120,300,0.4,334,94,241,0.39,0.557
306,201977,Marcus Thornton,1610612751,BKN,71,33,38,1711.0,101,292,0.346,288,86,245,0.351,0.493
307,201596,Mario Chalmers,1610612748,MIA,73,49,24,2178.0,77,200,0.385,231,77,194,0.397,0.578
308,202693,Markieff Morris,1610612756,PHX,81,47,34,2153.0,106,266,0.398,245,33,101,0.327,0.461
309,203104,Marquis Teague,1610612751,BKN,40,20,20,442.0,6,14,0.429,15,3,9,0.333,0.536
310,201578,Marreese Speights,1610612744,GSW,78,47,31,971.0,47,141,0.333,102,8,29,0.276,0.362
311,101110,Martell Webster,1610612764,WAS,77,42,35,2127.0,160,383,0.418,461,141,343,0.411,0.602
312,101107,Marvin Williams,1610612762,UTA,66,24,42,1674.0,112,311,0.36,303,79,222,0.356,0.487
313,203486,Mason Plumlee,1610612751,BKN,69,36,33,1272.0,2,8,0.25,4,0,1,0.0,0.25
314,2440,Matt Barnes,1610612746,LAC,63,45,18,1735.0,102,300,0.34,299,95,272,0.349,0.498
315,2588,Matt Bonner,1610612759,SAS,61,43,18,690.0,47,106,0.443,135,41,97,0.423,0.637
316,203521,Matthew Dellavedova,1610612739,CLE,72,29,43,1271.0,59,151,0.391,168,50,133,0.376,0.556
317,203090,Maurice Harkless,1610612753,ORL,80,22,58,1950.0,56,141,0.397,165,53,134,0.396,0.585
318,2408,Melvin Ely,1610612740,NOP,2,2,0,27.0,0,1,0.0,0,0,0,0.0,0.0
319,1897,Metta World Peace,1610612752,NYK,29,10,19,388.0,16,53,0.302,46,14,42,0.333,0.434
