,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_ABBREVIATION,GP,W,L,MIN,OREB,OREB_CONTEST,OREB_UNCONTEST,OREB_CONTEST_PCT,OREB_CHANCES,OREB_CHANCE_PCT,OREB_CHANCE_DEFER,OREB_CHANCE_PCT_ADJ,AVG_OREB_DIST,DREB,DREB_CONTEST,DREB_UNCONTEST,DREB_CONTEST_PCT,DREB_CHANCES,DREB_CHANCE_PCT,DREB_CHANCE_DEFER,DREB_CHANCE_PCT_ADJ,AVG_DREB_DIST,REB,REB_CONTEST,REB_UNCONTEST,REB_CONTEST_PCT,REB_CHANCES,REB_CHANCE_PCT,REB_CHANCE_DEFER,REB_CHANCE_PCT_ADJ,AVG_REB_DIST
96,201967,Dante Cunningham,1610612740,NOP,66,37,29,1652.0,70,34,35,0.486,214,0.327,11,0.345,9.3,186,52,133,0.28,344,0.541,23,0.579,6.6,256,86,168,0.336,558,0.459,34,0.489,7.4
97,203957,Dante Exum,1610612762,UTA,82,38,44,1817.0,27,5,21,0.185,82,0.329,2,0.338,16.7,104,14,88,0.135,231,0.45,15,0.481,11.0,131,19,109,0.145,313,0.419,17,0.443,12.2
98,203121,Darius Miller,1610612740,NOP,5,1,4,43.0,0,0,0,0.0,1,0.0,0,0.0,0.0,1,1,0,1.0,5,0.2,0,0.2,3.6,1,1,0,1.0,6,0.167,0,0.167,3.6
99,202721,Darius Morris,1610612751,BKN,38,14,24,299.0,7,4,3,0.571,26,0.269,0,0.269,15.0,20,3,18,0.15,40,0.5,3,0.541,11.6,27,7,21,0.259,66,0.409,3,0.429,12.5
100,201589,Darrell Arthur,1610612743,DEN,58,22,36,988.0,53,31,22,0.585,111,0.477,0,0.477,7.8,118,50,68,0.424,275,0.429,31,0.484,5.3,171,81,90,0.474,386,0.443,31,0.482,6.1
101,201954,Darren Collison,1610612758,SAC,45,16,29,1565.0,19,4,15,0.211,99,0.192,5,0.202,17.3,124,14,110,0.113,244,0.508,22,0.559,10.5,143,18,125,0.126,343,0.417,27,0.453,11.4
102,101135,David Lee,1610612744,GSW,49,37,12,904.0,81,51,28,0.63,195,0.415,5,0.426,6.7,176,75,98,0.426,281,0.626,18,0.669,4.4,257,126,126,0.49,476,0.54,23,0.567,5.1
103,204065,David Stockton,1610612758,SAC,3,1,2,33.0,0,0,0,0.0,3,0.0,0,0.0,0.0,2,0,2,0.0,7,0.286,0,0.286,11.4,2,0,2,0.0,10,0.2,0,0.2,11.4
104,204033,David Wear,1610612758,SAC,2,0,2,7.0,2,1,1,0.5,4,0.5,0,0.5,9.8,0,0,0,0.0,1,0.0,0,0.0,0.0,2,1,1,0.5,5,0.4,0,0.4,9.8
105,2561,David West,1610612754,IND,66,32,34,1895.0,108,73,31,0.676,234,0.462,8,0.478,7.4,341,102,238,0.299,557,0.612,36,0.655,5.4,449,175,269,0.39,791,0.568,44,0.601,5.8
106,201599,DeAndre Jordan,1610612746,LAC,82,56,26,2820.0,397,281,105,0.708,744,0.534,12,0.542,5.3,829,270,551,0.326,1163,0.713,77,0.763,4.6,1226,551,656,0.449,1907,0.643,89,0.674,4.8
107,201971,DeJuan Blair,1610612764,WAS,29,15,14,180.0,16,14,2,0.875,52,0.308,1,0.314,4.3,40,16,24,0.4,65,0.615,9,0.714,4.1,56,30,26,0.536,117,0.479,10,0.523,4.1
108,201942,DeMar DeRozan,1610612761,TOR,60,37,23,2100.0,41,15,26,0.366,158,0.259,4,0.266,14.8,236,56,177,0.237,372,0.634,29,0.688,7.2,277,71,203,0.256,530,0.523,33,0.557,8.3
109,202326,DeMarcus Cousins,1610612758,SAC,59,23,36,2013.0,185,138,34,0.746,449,0.412,8,0.42,5.2,562,231,333,0.411,837,0.671,46,0.71,4.2,747,369,367,0.494,1286,0.581,54,0.606,4.4
110,201960,DeMarre Carroll,1610612737,ATL,70,53,17,2189.0,99,56,43,0.566,264,0.375,11,0.391,9.3,273,49,223,0.179,441,0.619,43,0.686,6.9,372,105,266,0.282,705,0.528,54,0.571,7.6
111,203471,Dennis Schroder,1610612737,ATL,77,57,20,1516.0,29,12,17,0.414,135,0.215,6,0.225,14.2,135,15,121,0.111,275,0.491,24,0.538,8.1,164,27,138,0.165,410,0.4,30,0.432,9.2
112,101114,Deron Williams,1610612751,BKN,68,34,34,2114.0,29,12,18,0.414,132,0.22,5,0.228,13.9,208,24,183,0.115,400,0.52,31,0.564,9.0,237,36,201,0.152,532,0.445,36,0.478,9.6
113,202324,Derrick Favors,1610612762,UTA,74,33,41,2280.0,196,159,34,0.811,433,0.453,14,0.468,5.6,411,200,213,0.487,719,0.572,55,0.619,4.8,607,359,247,0.591,1152,0.527,69,0.56,5.1
114,201565,Derrick Rose,1610612741,CHI,51,33,18,1530.0,35,20,14,0.571,163,0.215,11,0.23,10.0,126,14,112,0.111,259,0.486,14,0.514,10.1,161,34,126,0.211,422,0.382,25,0.406,10.0
115,202682,Derrick Williams,1610612758,SAC,74,27,47,1462.0,41,23,17,0.561,122,0.336,6,0.353,8.0,161,35,126,0.217,249,0.647,20,0.703,6.9,202,58,143,0.287,371,0.544,26,0.586,7.1
116,2734,Devin Harris,1610612742,DAL,76,45,31,1685.0,13,5,7,0.385,80,0.163,7,0.178,17.0,122,24,98,0.197,261,0.467,20,0.506,9.3,135,29,105,0.215,341,0.396,27,0.43,10.0
117,203906,Devyn Marble,1610612753,ORL,16,3,13,208.0,5,0,4,0.0,15,0.333,1,0.357,17.3,26,3,23,0.115,37,0.703,0,0.703,8.2,31,3,27,0.097,52,0.596,1,0.608,9.4
118,203473,Dewayne Dedmon,1610612753,ORL,59,17,42,845.0,118,83,27,0.703,200,0.59,3,0.599,5.1,177,77,97,0.435,286,0.619,37,0.711,4.3,295,160,124,0.542,486,0.607,40,0.661,4.6
119,203079,Dion Waiters,1610612760,OKC,79,46,33,2180.0,40,13,28,0.325,161,0.248,5,0.256,15.1,146,23,124,0.158,272,0.537,19,0.577,10.5,186,36,152,0.194,433,0.43,24,0.455,11.5
120,1717,Dirk Nowitzki,1610612742,DAL,77,47,30,2282.0,44,25,19,0.568,156,0.282,5,0.291,8.3,413,174,236,0.421,674,0.613,54,0.666,4.3,457,199,255,0.435,830,0.551,59,0.593,4.7
121,202388,Donald Sloan,1610612754,IND,53,22,31,1107.0,12,1,11,0.083,56,0.214,4,0.231,16.9,131,16,115,0.122,222,0.59,17,0.639,8.6,143,17,126,0.119,278,0.514,21,0.556,9.3
122,202700,Donatas Motiejunas,1610612745,HOU,70,47,23,2006.0,133,87,43,0.654,368,0.361,13,0.375,7.7,281,118,165,0.42,632,0.445,49,0.482,4.6,414,205,208,0.495,1000,0.414,62,0.441,5.6
123,2748,Dorell Wright,1610612757,POR,48,28,20,592.0,14,9,5,0.643,40,0.35,1,0.359,8.5,97,23,73,0.237,150,0.647,16,0.724,6.2,111,32,78,0.288,190,0.584,17,0.642,6.5
124,203926,Doug McDermott,1610612741,CHI,36,23,13,321.0,6,3,2,0.5,27,0.222,3,0.25,7.5,37,7,30,0.189,58,0.638,5,0.698,6.5,43,10,32,0.233,85,0.506,8,0.558,6.6
125,203110,Draymond Green,1610612744,GSW,79,64,15,2490.0,114,83,25,0.728,235,0.485,9,0.504,6.8,533,221,302,0.415,854,0.624,53,0.665,4.4,647,304,327,0.47,1089,0.594,62,0.63,4.8
126,2400,Drew Gooden,1610612764,WAS,51,31,20,864.0,72,49,21,0.681,165,0.436,3,0.444,5.5,151,46,106,0.305,243,0.621,13,0.657,4.7,223,95,127,0.426,408,0.547,16,0.569,5.0
127,204079,Drew Gordon,1610612755,PHI,9,0,9,71.0,7,4,3,0.571,16,0.438,1,0.467,6.0,11,5,6,0.455,24,0.458,2,0.5,4.2,18,9,9,0.5,40,0.45,3,0.486,4.9
128,202779,Dwight Buycks,1610612747,LAL,6,1,5,123.0,2,1,1,0.5,11,0.182,1,0.2,16.5,10,2,8,0.2,18,0.556,0,0.556,9.1,12,3,9,0.25,29,0.414,1,0.429,10.3
129,2730,Dwight Howard,1610612745,HOU,40,28,12,1189.0,108,79,30,0.731,261,0.414,10,0.43,4.5,313,136,177,0.435,476,0.658,37,0.713,3.5,421,215,207,0.511,737,0.571,47,0.61,3.8
130,203939,Dwight Powell,1610612742,DAL,29,11,18,236.0,18,10,7,0.556,49,0.367,1,0.375,6.9,32,7,25,0.219,51,0.627,3,0.667,5.6,50,17,32,0.34,100,0.5,4,0.521,6.0
131,2548,Dwyane Wade,1610612748,MIA,61,27,34,1934.0,57,36,20,0.632,181,0.315,9,0.331,9.0,157,40,119,0.255,307,0.511,20,0.547,8.1,214,76,139,0.355,488,0.439,29,0.466,8.4
132,202734,E'Twaun Moore,1610612741,CHI,56,36,20,504.0,12,5,7,0.417,52,0.231,0,0.231,11.1,34,9,25,0.265,71,0.479,6,0.523,10.2,46,14,32,0.304,123,0.374,6,0.393,10.5
133,2853,Earl Barron,1610612756,PHX,16,5,11,143.0,14,10,5,0.714,41,0.341,3,0.368,3.8,14,5,9,0.357,32,0.438,5,0.519,5.4,28,15,14,0.536,73,0.384,8,0.431,4.6
134,201947,Earl Clark,1610612751,BKN,10,6,4,93.0,1,1,0,1.0,5,0.2,0,0.2,3.8,22,6,16,0.273,36,0.611,4,0.688,3.5,23,7,16,0.304,41,0.561,4,0.622,3.5
135,202334,Ed Davis,1610612747,LAL,79,20,59,1840.0,230,163,63,0.709,500,0.46,12,0.471,4.8,370,122,247,0.33,617,0.6,62,0.667,4.9,600,285,310,0.475,1117,0.537,74,0.575,4.8
136,202327,Ekpe Udoh,1610612746,LAC,33,24,9,128.0,7,4,3,0.571,18,0.389,0,0.389,10.8,19,11,8,0.579,40,0.475,5,0.543,5.4,26,15,11,0.577,58,0.448,5,0.491,6.8
137,203901,Elfrid Payton,1610612753,ORL,82,25,57,2489.0,107,50,55,0.467,372,0.288,19,0.303,8.6,242,41,199,0.169,431,0.561,35,0.611,8.1,349,91,254,0.261,803,0.435,54,0.466,8.3
138,202407,Elijah Millsap,1610612762,UTA,47,25,22,924.0,28,15,11,0.536,73,0.384,7,0.424,7.7,122,27,95,0.221,240,0.508,26,0.57,7.9,150,42,106,0.28,313,0.479,33,0.536,7.9
139,202343,Elliot Williams,1610612755,PHI,13,6,7,119.0,0,0,0,0.0,8,0.0,0,0.0,0.0,8,0,8,0.0,17,0.471,3,0.571,7.6,8,0,8,0.0,25,0.32,3,0.364,7.6
140,1882,Elton Brand,1610612737,ATL,36,25,11,486.0,28,18,7,0.643,68,0.412,4,0.438,5.1,72,35,39,0.486,146,0.493,17,0.558,5.3,100,53,46,0.53,214,0.467,21,0.518,5.2
141,202683,Enes Kanter,1610612760,OKC,75,32,43,2136.0,277,219,47,0.791,662,0.418,15,0.428,4.0,394,146,242,0.371,669,0.589,61,0.648,4.6,671,365,289,0.544,1331,0.504,76,0.535,4.4
142,202339,Eric Bledsoe,1610612756,PHX,81,39,42,2800.0,72,38,37,0.528,253,0.285,13,0.3,11.1,351,66,287,0.188,664,0.529,51,0.573,7.5,423,104,324,0.246,917,0.461,64,0.496,8.2
143,201569,Eric Gordon,1610612740,NOP,61,35,26,2018.0,28,12,17,0.429,102,0.275,4,0.286,15.7,131,17,114,0.13,242,0.541,19,0.587,8.9,159,29,131,0.182,344,0.462,23,0.495,10.2
144,203961,Eric Moreland,1610612758,SAC,3,0,3,2.0,0,0,0,0.0,0,0.0,0,0.0,0.0,1,1,1,1.0,0,0.0,0,0.0,3.9,1,1,1,1.0,0,0.0,0,0.0,3.9
145,203475,Erick Green,1610612743,DEN,43,15,28,410.0,7,3,4,0.429,18,0.389,0,0.389,13.0,24,3,23,0.125,44,0.545,3,0.585,9.3,31,6,27,0.194,62,0.5,3,0.525,10.1
146,101141,Ersan Ilyasova,1610612749,MIL,57,25,32,1307.0,80,63,14,0.788,204,0.392,6,0.404,4.6,195,86,108,0.441,347,0.562,28,0.611,5.3,275,149,122,0.542,551,0.499,34,0.532,5.1
147,203095,Evan Fournier,1610612753,ORL,58,19,39,1661.0,28,9,19,0.321,131,0.214,12,0.235,12.8,125,29,96,0.232,236,0.53,18,0.573,10.1,153,38,115,0.248,367,0.417,30,0.454,10.6
148,202323,Evan Turner,1610612738,BOS,82,40,42,2260.0,40,22,17,0.55,186,0.215,7,0.223,9.6,377,84,289,0.223,601,0.627,45,0.678,5.3,417,106,306,0.254,787,0.53,52,0.567,5.8
149,203105,Festus Ezeli,1610612744,GSW,46,39,7,504.0,60,45,14,0.75,151,0.397,5,0.411,4.0,95,44,48,0.463,187,0.508,15,0.552,3.9,155,89,62,0.574,338,0.459,20,0.487,3.9
150,101128,Francisco Garcia,1610612745,HOU,14,10,4,200.0,3,3,0,1.0,16,0.188,0,0.188,11.8,14,2,12,0.143,30,0.467,3,0.519,7.9,17,5,12,0.294,46,0.37,3,0.395,8.6
151,203128,Furkan Aldemir,1610612755,PHI,41,9,32,540.0,78,57,19,0.731,179,0.436,6,0.451,5.0,98,36,58,0.367,162,0.605,16,0.671,4.4,176,93,77,0.528,341,0.516,22,0.552,4.6
152,203539,Gal Mekel,1610612742,DAL,4,2,2,43.0,0,0,0,0.0,4,0.0,0,0.0,0.0,1,0,1,0.0,3,0.333,0,0.333,8.4,1,0,1,0.0,7,0.143,0,0.143,8.4
153,202066,Garrett Temple,1610612764,WAS,52,28,24,736.0,24,7,16,0.292,52,0.462,2,0.48,17.9,66,13,53,0.197,134,0.493,12,0.541,8.3,90,20,69,0.222,186,0.484,14,0.523,10.9
154,203914,Gary Harris,1610612743,DEN,55,18,37,719.0,21,10,12,0.476,70,0.3,5,0.323,14.3,43,9,33,0.209,84,0.512,4,0.538,7.4,64,19,45,0.297,154,0.416,9,0.441,9.8
155,202390,Gary Neal,1610612750,MIN,54,24,30,1192.0,14,5,8,0.357,74,0.189,3,0.197,15.1,115,16,99,0.139,206,0.558,18,0.612,8.4,129,21,107,0.163,280,0.461,21,0.498,9.1
156,201588,George Hill,1610612754,IND,43,26,17,1267.0,25,8,16,0.32,91,0.275,7,0.298,11.5,154,26,128,0.169,258,0.597,22,0.653,7.7,179,34,144,0.19,349,0.513,29,0.559,8.2
157,101123,Gerald Green,1610612756,PHX,74,34,40,1446.0,33,11,21,0.333,106,0.311,8,0.337,13.2,153,33,117,0.216,271,0.565,18,0.605,7.9,186,44,138,0.237,377,0.493,26,0.53,8.9
158,201945,Gerald Henderson,1610612766,CHA,80,32,48,2315.0,36,9,28,0.25,148,0.243,2,0.247,17.4,237,35,203,0.148,401,0.591,28,0.635,7.9,273,44,231,0.161,549,0.497,30,0.526,9.3
159,2222,Gerald Wallace,1610612738,BOS,32,15,17,286.0,17,13,4,0.765,47,0.362,0,0.362,5.4,40,4,36,0.1,69,0.58,9,0.667,6.9,57,17,40,0.298,116,0.491,9,0.533,6.4
160,203507,Giannis Antetokounmpo,1610612749,MIL,80,40,40,2508.0,99,65,35,0.657,301,0.329,10,0.34,8.0,438,137,300,0.313,694,0.631,59,0.69,5.8,537,202,335,0.376,995,0.54,69,0.58,6.2
161,203540,Gigi Datome,1610612738,BOS,21,11,10,209.0,3,3,0,1.0,21,0.143,1,0.15,5.7,26,7,19,0.269,50,0.52,4,0.565,6.3,29,10,19,0.345,71,0.408,5,0.439,6.2
162,201175,Glen Davis,1610612746,LAC,74,52,22,904.0,43,31,12,0.721,157,0.274,3,0.279,5.7,126,72,53,0.571,260,0.485,27,0.541,5.3,169,103,65,0.609,417,0.405,30,0.437,5.4
163,203318,Glen Rice,1610612764,WAS,5,4,1,43.0,2,1,1,0.5,5,0.4,0,0.4,17.8,2,1,1,0.5,4,0.5,0,0.5,2.4,4,2,2,0.5,9,0.444,0,0.444,10.1
164,203922,Glenn Robinson III,1610612755,PHI,35,2,33,261.0,15,11,4,0.733,39,0.385,0,0.385,8.6,24,4,20,0.167,46,0.522,5,0.585,6.4,39,15,24,0.385,85,0.459,5,0.488,7.3
165,201609,Goran Dragic,1610612748,MIA,78,41,37,2640.0,81,38,42,0.469,256,0.316,8,0.327,12.2,193,34,157,0.176,420,0.46,30,0.495,10.8,274,72,199,0.263,676,0.405,38,0.429,11.2
166,202330,Gordon Hayward,1610612762,UTA,76,35,41,2618.0,54,23,30,0.426,198,0.273,8,0.284,12.8,319,50,269,0.157,480,0.665,32,0.712,8.3,373,73,299,0.196,678,0.55,40,0.585,8.9
167,203476,Gorgui Dieng,1610612750,MIN,72,16,56,2179.0,222,142,79,0.64,477,0.465,12,0.477,6.2,384,147,233,0.383,677,0.567,54,0.616,4.4,606,289,312,0.477,1154,0.525,66,0.557,5.1
168,203511,Grant Jerrett,1610612762,UTA,8,6,2,51.0,2,0,2,0.0,6,0.333,0,0.333,15.3,7,1,6,0.143,8,0.875,2,1.167,5.7,9,1,8,0.111,14,0.643,2,0.75,7.8
169,202328,Greg Monroe,1610612765,DET,69,25,44,2137.0,229,169,58,0.738,509,0.45,12,0.461,5.6,475,176,292,0.371,709,0.67,51,0.722,4.7,704,345,350,0.49,1218,0.578,63,0.61,5.0
170,202962,Greg Smith,1610612742,DAL,42,27,15,363.0,26,17,9,0.654,68,0.382,1,0.388,6.1,53,19,34,0.358,110,0.482,14,0.552,4.1,79,36,43,0.456,178,0.444,15,0.485,4.7
171,201880,Greg Stiemsma,1610612761,TOR,17,13,4,66.0,9,3,6,0.333,14,0.643,0,0.643,7.2,6,3,3,0.5,10,0.6,0,0.6,3.5,15,6,9,0.4,24,0.625,0,0.625,5.7
172,202349,Greivis Vasquez,1610612761,TOR,82,49,33,1991.0,22,5,17,0.227,135,0.163,4,0.168,17.9,194,24,169,0.124,377,0.515,23,0.548,8.6,216,29,186,0.134,512,0.422,27,0.445,9.6
173,203084,Harrison Barnes,1610612744,GSW,82,67,15,2318.0,117,58,60,0.496,306,0.382,9,0.394,9.8,336,90,245,0.268,616,0.545,56,0.6,6.1,453,148,305,0.327,922,0.491,65,0.529,7.1
174,202355,Hassan Whiteside,1610612748,MIA,47,17,30,1134.0,144,124,17,0.861,341,0.422,2,0.425,4.1,335,153,177,0.457,528,0.634,40,0.686,3.7,479,277,194,0.578,869,0.551,42,0.579,3.8
175,2045,Hedo Turkoglu,1610612746,LAC,62,42,20,705.0,5,1,4,0.2,34,0.147,2,0.156,13.3,94,24,70,0.255,150,0.627,11,0.676,5.5,99,25,74,0.253,184,0.538,13,0.579,5.9
176,203156,Henry Sims,1610612755,PHI,73,14,59,1399.0,121,89,32,0.736,339,0.357,11,0.369,6.0,238,104,136,0.437,446,0.534,40,0.586,4.5,359,193,168,0.538,785,0.457,51,0.489,5.0
177,201611,Henry Walker,1610612748,MIA,24,12,12,628.0,7,2,5,0.286,28,0.25,2,0.269,13.3,75,28,48,0.373,159,0.472,21,0.543,6.5,82,30,53,0.366,187,0.439,23,0.5,7.1
178,203138,Hollis Thompson,1610612755,PHI,71,13,58,1776.0,53,24,26,0.453,129,0.411,6,0.431,12.0,145,43,103,0.297,267,0.543,22,0.592,8.3,198,67,129,0.338,396,0.5,28,0.538,9.3
179,203546,Ian Clark,1610612743,DEN,30,9,21,192.0,4,1,3,0.25,11,0.364,0,0.364,15.6,12,2,10,0.167,27,0.444,2,0.48,12.3,16,3,13,0.188,38,0.421,2,0.444,13.1
180,101133,Ian Mahinmi,1610612754,IND,61,28,33,1146.0,105,82,23,0.781,234,0.449,7,0.463,5.1,251,101,148,0.402,387,0.649,28,0.699,4.9,356,183,171,0.514,621,0.573,35,0.608,5.0
181,202697,Iman Shumpert,1610612739,CLE,62,34,28,1545.0,55,19,34,0.345,128,0.43,4,0.444,13.2,169,33,138,0.195,268,0.631,16,0.671,7.3,224,52,172,0.232,396,0.566,20,0.596,8.7
182,203477,Isaiah Canaan,1610612755,PHI,46,23,23,912.0,18,1,16,0.056,59,0.305,3,0.321,18.9,67,9,59,0.134,124,0.54,8,0.578,9.2,85,10,75,0.118,183,0.464,11,0.494,11.1
183,202738,Isaiah Thomas,1610612738,BOS,67,40,27,1726.0,33,14,20,0.424,139,0.237,7,0.25,12.8,120,21,101,0.175,230,0.522,9,0.543,11.8,153,35,121,0.229,369,0.415,16,0.433,12.1
184,202397,Ish Smith,1610612755,PHI,55,24,31,831.0,15,3,12,0.2,72,0.208,5,0.224,8.4,85,13,73,0.153,185,0.459,13,0.494,8.5,100,16,85,0.16,257,0.389,18,0.418,8.5
185,200826,J.J. Barea,1610612742,DAL,77,49,28,1362.0,23,11,12,0.478,115,0.2,8,0.215,10.4,111,10,101,0.09,227,0.489,20,0.536,10.1,134,21,113,0.157,342,0.392,28,0.427,10.2
186,201581,JJ Hickson,1610612743,DEN,73,26,47,1411.0,150,96,44,0.64,340,0.441,6,0.449,5.5,302,92,207,0.305,449,0.673,32,0.724,5.0,452,188,251,0.416,789,0.573,38,0.602,5.2
187,200755,JJ Redick,1610612746,LAC,78,55,23,2409.0,22,1,19,0.045,101,0.218,4,0.227,19.0,145,18,126,0.124,307,0.472,38,0.539,10.4,167,19,145,0.114,408,0.409,42,0.456,11.4
188,2747,JR Smith,1610612739,CLE,70,38,32,2079.0,30,9,20,0.3,113,0.265,12,0.297,14.9,188,37,150,0.197,300,0.627,21,0.674,9.2,218,46,170,0.211,413,0.528,33,0.574,10.0
189,203960,JaKarr Sampson,1610612755,PHI,74,17,57,1131.0,35,12,21,0.343,101,0.347,4,0.361,11.7,128,24,102,0.188,245,0.522,18,0.564,6.3,163,36,123,0.221,346,0.471,22,0.503,7.4
190,203210,JaMychal Green,1610612763,MEM,24,10,14,164.0,19,9,10,0.474,34,0.559,0,0.559,6.6,26,11,15,0.423,37,0.703,3,0.765,4.9,45,20,25,0.444,71,0.634,3,0.662,5.6
191,201580,JaVale McGee,1610612743,DEN,23,8,15,256.0,18,11,6,0.611,45,0.4,1,0.409,7.1,43,15,27,0.349,86,0.5,10,0.566,3.8,61,26,33,0.426,131,0.466,11,0.508,4.8
192,203913,Jabari Brown,1610612747,LAL,19,4,15,568.0,3,1,2,0.333,36,0.083,2,0.088,15.0,33,3,30,0.091,71,0.465,8,0.524,9.1,36,4,32,0.111,107,0.336,10,0.371,9.6
193,203953,Jabari Parker,1610612749,MIL,25,13,12,738.0,50,20,26,0.4,99,0.505,3,0.521,9.4,88,33,50,0.375,176,0.5,13,0.54,5.6,138,53,76,0.384,275,0.502,16,0.533,7.0
194,204022,Jack Cooley,1610612762,UTA,16,10,6,87.0,10,8,2,0.8,24,0.417,3,0.476,4.4,15,8,7,0.533,25,0.6,3,0.682,4.2,25,16,9,0.64,49,0.51,6,0.581,4.3
