,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_ABBREVIATION,GP,W,L,MIN,OREB,OREB_CONTEST,OREB_UNCONTEST,OREB_CONTEST_PCT,OREB_CHANCES,OREB_CHANCE_PCT,OREB_CHANCE_DEFER,OREB_CHANCE_PCT_ADJ,AVG_OREB_DIST,DREB,DREB_CONTEST,DREB_UNCONTEST,DREB_CONTEST_PCT,DREB_CHANCES,DREB_CHANCE_PCT,DREB_CHANCE_DEFER,DREB_CHANCE_PCT_ADJ,AVG_DREB_DIST,REB,REB_CONTEST,REB_UNCONTEST,REB_CONTEST_PCT,REB_CHANCES,REB_CHANCE_PCT,REB_CHANCE_DEFER,REB_CHANCE_PCT_ADJ,AVG_REB_DIST
195,203109,Jae Crowder,1610612738,BOS,82,47,35,1647.0,72,34,36,0.472,190,0.379,10,0.4,8.8,221,68,150,0.308,360,0.614,31,0.672,6.4,293,102,186,0.348,550,0.533,41,0.576,7.0
196,203479,Jamaal Franklin,1610612743,DEN,3,1,2,13.0,1,1,0,1.0,2,0.5,0,0.5,9.0,1,0,1,0.0,1,1.0,0,1.0,12.0,2,1,1,0.5,3,0.667,0,0.667,10.5
197,2037,Jamal Crawford,1610612746,LAC,64,44,20,1703.0,18,8,7,0.444,68,0.265,4,0.281,9.8,106,17,92,0.16,177,0.599,4,0.613,10.9,124,25,99,0.202,245,0.506,8,0.523,10.8
198,2749,Jameer Nelson,1610612743,DEN,63,25,38,1406.0,33,10,22,0.303,87,0.379,4,0.398,12.5,113,21,91,0.186,240,0.471,20,0.514,8.6,146,31,113,0.212,327,0.446,24,0.482,9.5
199,203516,James Ennis III,1610612748,MIA,62,27,35,1051.0,51,27,21,0.529,141,0.362,6,0.378,7.2,125,37,89,0.296,219,0.571,28,0.654,6.3,176,64,110,0.364,360,0.489,34,0.54,6.5
200,201935,James Harden,1610612745,HOU,80,55,25,2941.0,74,39,35,0.527,295,0.251,14,0.263,9.5,381,84,296,0.22,631,0.604,49,0.655,7.7,455,123,331,0.27,926,0.491,63,0.527,8.0
201,201949,James Johnson,1610612761,TOR,70,40,30,1370.0,61,37,25,0.607,174,0.351,5,0.361,8.6,196,53,146,0.27,322,0.609,23,0.656,5.2,257,90,171,0.35,496,0.518,28,0.549,6.0
202,2592,James Jones,1610612739,CLE,56,35,21,665.0,9,2,7,0.222,29,0.31,1,0.321,19.3,52,16,36,0.308,106,0.491,10,0.542,6.2,61,18,43,0.295,135,0.452,11,0.492,8.2
203,203949,James Michael McAdoo,1610612744,GSW,15,11,4,137.0,15,9,6,0.6,29,0.517,1,0.536,8.0,22,9,13,0.409,45,0.489,4,0.537,4.7,37,18,19,0.486,74,0.5,5,0.536,6.0
204,203923,James Young,1610612738,BOS,31,14,17,332.0,9,2,6,0.222,24,0.375,2,0.409,16.6,33,9,22,0.273,54,0.611,6,0.688,6.2,42,11,28,0.262,78,0.538,8,0.6,8.4
205,2457,Jannero Pargo,1610612766,CHA,9,2,7,73.0,0,0,0,0.0,5,0.0,0,0.0,0.0,3,1,3,0.333,8,0.375,0,0.375,5.0,3,1,3,0.333,13,0.231,0,0.231,5.0
206,203099,Jared Cunningham,1610612746,LAC,19,12,7,89.0,1,1,0,1.0,5,0.2,0,0.2,7.0,8,3,5,0.375,16,0.5,3,0.615,7.6,9,4,5,0.444,21,0.429,3,0.5,7.5
207,201162,Jared Dudley,1610612749,MIL,71,38,33,1694.0,43,24,18,0.558,128,0.336,5,0.35,8.9,172,54,119,0.314,410,0.42,40,0.465,6.8,215,78,137,0.363,538,0.4,45,0.436,7.2
208,203096,Jared Sullinger,1610612738,BOS,58,26,32,1566.0,147,109,34,0.741,345,0.426,8,0.436,5.1,294,123,172,0.418,498,0.59,42,0.645,4.6,441,232,206,0.526,843,0.523,50,0.556,4.7
209,203950,Jarnell Stokes,1610612763,MEM,19,12,7,126.0,16,12,3,0.75,44,0.364,3,0.39,3.6,18,3,15,0.167,38,0.474,2,0.5,4.4,34,15,18,0.441,82,0.415,5,0.442,4.1
210,101127,Jarrett Jack,1610612751,BKN,80,36,44,2241.0,19,5,15,0.263,99,0.192,4,0.2,17.8,226,20,207,0.088,391,0.578,25,0.617,9.9,245,25,222,0.102,490,0.5,29,0.531,10.5
211,101131,Jason Maxiell,1610612766,CHA,61,22,39,878.0,86,58,24,0.674,198,0.434,7,0.45,5.7,117,39,76,0.333,257,0.455,29,0.513,5.2,203,97,100,0.478,455,0.446,36,0.484,5.4
212,2202,Jason Richardson,1610612755,PHI,19,4,15,416.0,13,9,4,0.692,35,0.371,3,0.406,4.8,53,9,44,0.17,87,0.609,6,0.654,8.2,66,18,48,0.273,122,0.541,9,0.584,7.6
213,201160,Jason Smith,1610612752,NYK,81,17,64,1770.0,97,59,34,0.608,247,0.393,4,0.399,7.5,223,71,147,0.318,414,0.539,34,0.587,5.3,320,130,181,0.406,661,0.484,38,0.514,6.0
214,1891,Jason Terry,1610612745,HOU,76,52,24,1618.0,15,3,13,0.2,69,0.217,3,0.227,18.9,103,10,93,0.097,215,0.479,18,0.523,11.9,118,13,106,0.11,284,0.415,21,0.449,12.8
215,201574,Jason Thompson,1610612758,SAC,81,29,52,1991.0,139,103,33,0.741,335,0.415,10,0.428,5.8,391,152,236,0.389,651,0.601,53,0.654,4.6,530,255,269,0.481,986,0.538,63,0.574,5.0
216,202399,Jeff Adrien,1610612745,HOU,17,1,16,215.0,23,15,7,0.652,55,0.418,0,0.418,4.8,54,19,34,0.352,76,0.711,8,0.794,3.8,77,34,41,0.442,131,0.588,8,0.626,4.1
217,201965,Jeff Ayres,1610612759,SAS,51,33,18,383.0,37,27,10,0.73,82,0.451,3,0.468,5.5,80,28,51,0.35,131,0.611,8,0.65,4.0,117,55,61,0.47,213,0.549,11,0.579,4.5
218,201145,Jeff Green,1610612763,MEM,78,41,37,2455.0,64,36,28,0.563,207,0.309,2,0.312,10.1,264,71,192,0.269,437,0.604,28,0.645,7.5,328,107,220,0.326,644,0.509,30,0.534,8.0
219,201952,Jeff Teague,1610612737,ATL,73,53,20,2228.0,30,6,27,0.2,170,0.176,9,0.186,15.7,154,21,133,0.136,311,0.495,16,0.522,10.0,184,27,160,0.147,481,0.383,25,0.404,11.1
220,203481,Jeff Withey,1610612740,NOP,37,17,20,259.0,23,15,7,0.652,51,0.451,3,0.479,6.1,41,21,19,0.512,74,0.554,3,0.577,3.6,64,36,26,0.563,125,0.512,6,0.538,4.5
221,203106,Jeffery Taylor,1610612766,CHA,29,11,18,430.0,14,7,7,0.5,46,0.304,0,0.304,12.2,39,8,31,0.205,73,0.534,5,0.574,8.1,53,15,38,0.283,119,0.445,5,0.465,9.2
222,203924,Jerami Grant,1610612755,PHI,65,18,47,1377.0,49,31,18,0.633,148,0.331,8,0.35,10.5,149,42,108,0.282,314,0.475,33,0.53,6.8,198,73,126,0.369,462,0.429,41,0.47,7.7
223,202077,Jerel McNeal,1610612756,PHX,6,1,5,36.0,0,0,0,0.0,1,0.0,0,0.0,0.0,3,1,2,0.333,8,0.375,1,0.429,8.0,3,1,2,0.333,9,0.333,1,0.375,8.0
224,202379,Jeremy Evans,1610612762,UTA,38,19,19,266.0,26,17,8,0.654,64,0.406,4,0.433,5.6,45,23,23,0.511,86,0.523,9,0.584,6.6,71,40,31,0.563,150,0.473,13,0.518,6.2
225,203087,Jeremy Lamb,1610612760,OKC,47,27,20,633.0,8,2,6,0.25,36,0.222,2,0.235,6.6,99,20,78,0.202,142,0.697,7,0.733,6.7,107,22,84,0.206,178,0.601,9,0.633,6.7
226,202391,Jeremy Lin,1610612747,LAL,74,19,55,1907.0,26,7,18,0.269,155,0.168,4,0.172,15.6,170,46,129,0.271,385,0.442,42,0.496,9.2,196,53,147,0.27,540,0.363,46,0.397,10.0
227,202366,Jerome Jordan,1610612751,BKN,44,17,27,383.0,52,36,16,0.692,99,0.525,0,0.525,5.5,53,25,29,0.472,109,0.486,16,0.57,7.9,105,61,45,0.581,208,0.505,16,0.547,6.7
228,203968,Jerrelle Benimon,1610612743,DEN,2,2,0,3.0,1,1,0,1.0,1,1.0,0,1.0,1.9,2,1,1,0.5,2,1.0,0,1.0,4.4,3,2,1,0.667,3,1.0,0,1.0,3.5
229,201573,Jerryd Bayless,1610612749,MIL,76,38,38,1700.0,22,5,14,0.227,105,0.21,5,0.22,14.2,189,32,155,0.169,338,0.559,29,0.612,8.2,211,37,169,0.175,443,0.476,34,0.516,8.8
230,202690,Jimmer Fredette,1610612740,NOP,50,27,23,509.0,8,1,7,0.125,28,0.286,1,0.296,15.1,32,5,28,0.156,69,0.464,6,0.508,10.8,40,6,35,0.15,97,0.412,7,0.444,11.6
231,202710,Jimmy Butler,1610612741,CHI,65,40,25,2513.0,114,66,46,0.579,322,0.354,7,0.362,8.1,265,71,191,0.268,480,0.552,44,0.608,8.4,379,137,237,0.361,802,0.473,51,0.505,8.3
232,201149,Joakim Noah,1610612741,CHI,67,39,28,2049.0,219,174,36,0.795,523,0.419,11,0.428,4.5,427,169,259,0.396,775,0.551,62,0.599,4.3,646,343,295,0.531,1298,0.498,73,0.527,4.4
233,201975,Jodie Meeks,1610612765,DET,60,29,31,1462.0,12,2,10,0.167,71,0.169,4,0.179,19.0,92,12,81,0.13,154,0.597,11,0.643,9.7,104,14,91,0.135,225,0.462,15,0.495,10.8
234,203925,Joe Harris,1610612739,CLE,51,32,19,493.0,7,2,5,0.286,24,0.292,1,0.304,17.6,34,5,29,0.147,72,0.472,6,0.515,8.9,41,7,34,0.171,96,0.427,7,0.461,10.4
235,204060,Joe Ingles,1610612762,UTA,79,36,43,1673.0,22,6,16,0.273,76,0.289,0,0.289,20.6,153,29,127,0.19,252,0.607,12,0.638,9.5,175,35,143,0.2,328,0.534,12,0.554,10.9
236,2207,Joe Johnson,1610612751,BKN,80,38,42,2791.0,53,30,22,0.566,203,0.261,6,0.269,10.6,331,67,262,0.202,451,0.734,34,0.794,7.6,384,97,284,0.253,654,0.587,40,0.625,8.0
237,201202,Joel Anthony,1610612765,DET,49,25,24,406.0,32,22,10,0.688,93,0.344,2,0.352,6.1,61,19,42,0.311,129,0.473,15,0.535,4.5,93,41,52,0.441,222,0.419,17,0.454,5.1
238,200777,Joel Freeland,1610612757,POR,48,34,14,617.0,62,45,16,0.726,144,0.431,2,0.437,5.8,129,50,77,0.388,241,0.535,28,0.606,4.1,191,95,93,0.497,385,0.496,30,0.538,4.7
239,201595,Joey Dorsey,1610612745,HOU,68,47,21,851.0,102,79,22,0.775,269,0.379,10,0.394,5.2,174,76,99,0.437,285,0.611,24,0.667,4.3,276,155,121,0.562,554,0.498,34,0.531,4.6
240,203530,Joffrey Lauvergne,1610612743,DEN,24,9,15,268.0,27,20,3,0.741,73,0.37,1,0.375,3.6,50,20,30,0.4,80,0.625,9,0.704,3.1,77,40,33,0.519,153,0.503,10,0.538,3.3
241,203089,John Henson,1610612749,MIL,66,34,32,1211.0,123,92,30,0.748,227,0.542,6,0.557,5.4,186,89,97,0.478,355,0.524,30,0.572,3.8,309,181,127,0.586,582,0.531,36,0.566,4.4
242,203098,John Jenkins,1610612737,ATL,24,13,11,297.0,2,0,2,0.0,14,0.143,0,0.143,25.8,37,4,32,0.108,73,0.507,3,0.529,8.6,39,4,34,0.103,87,0.448,3,0.464,9.5
243,101249,John Lucas III,1610612765,DET,21,8,13,272.0,4,1,3,0.25,10,0.4,0,0.4,13.0,12,1,11,0.083,33,0.364,1,0.375,12.1,16,2,14,0.125,43,0.372,1,0.381,12.3
244,2422,John Salmons,1610612740,NOP,21,9,12,270.0,4,0,4,0.0,18,0.222,1,0.235,27.0,17,3,14,0.176,33,0.515,3,0.567,9.6,21,3,18,0.143,51,0.412,4,0.447,12.9
245,202322,John Wall,1610612764,WAS,79,45,34,2837.0,36,9,29,0.25,208,0.173,12,0.184,14.2,330,30,299,0.091,538,0.613,34,0.655,9.2,366,39,328,0.107,746,0.491,46,0.523,9.8
246,203948,Johnny O'Bryant III,1610612749,MIL,33,16,17,357.0,25,13,11,0.52,65,0.385,4,0.41,7.1,38,14,24,0.368,90,0.422,8,0.463,5.7,63,27,35,0.429,155,0.406,12,0.441,6.2
247,202720,Jon Leuer,1610612763,MEM,63,45,18,824.0,50,31,17,0.62,138,0.362,4,0.373,6.4,157,62,95,0.395,280,0.561,22,0.609,4.1,207,93,112,0.449,418,0.495,26,0.528,4.7
248,201973,Jonas Jerebko,1610612738,BOS,75,37,38,1230.0,93,60,34,0.645,221,0.421,7,0.435,6.8,189,68,119,0.36,325,0.582,31,0.643,5.2,282,128,153,0.454,546,0.516,38,0.555,5.7
249,202685,Jonas Valanciunas,1610612761,TOR,80,47,33,2096.0,215,171,36,0.795,544,0.395,6,0.4,3.9,478,197,281,0.412,797,0.6,64,0.652,3.7,693,368,317,0.531,1341,0.517,70,0.545,3.8
250,203919,Jordan Adams,1610612763,MEM,30,14,16,248.0,9,5,4,0.556,26,0.346,2,0.375,9.2,19,6,13,0.316,31,0.613,3,0.679,7.0,28,11,17,0.393,57,0.491,5,0.538,7.7
251,203903,Jordan Clarkson,1610612747,LAL,59,11,48,1476.0,56,33,23,0.589,181,0.309,11,0.329,9.4,135,19,117,0.141,275,0.491,30,0.551,8.0,191,52,140,0.272,456,0.419,41,0.46,8.4
252,200770,Jordan Farmar,1610612746,LAC,36,23,13,529.0,8,1,7,0.125,39,0.205,2,0.216,18.0,34,8,25,0.235,84,0.405,7,0.442,8.9,42,9,32,0.214,123,0.341,9,0.368,10.7
253,202706,Jordan Hamilton,1610612746,LAC,14,10,4,122.0,2,2,0,1.0,9,0.222,1,0.25,6.9,14,6,8,0.429,27,0.519,2,0.56,5.3,16,8,8,0.5,36,0.444,3,0.485,5.5
254,201941,Jordan Hill,1610612747,LAL,70,19,51,1874.0,174,117,49,0.672,403,0.432,12,0.445,6.3,382,155,224,0.406,619,0.617,60,0.683,4.3,556,272,273,0.489,1022,0.544,72,0.585,4.9
255,203268,Jorge Gutierrez,1610612749,MIL,20,10,10,174.0,5,1,4,0.2,15,0.333,0,0.333,13.2,20,3,17,0.15,35,0.571,3,0.625,7.3,25,4,21,0.16,50,0.5,3,0.532,8.5
256,101181,Jose Calderon,1610612752,NYK,41,7,34,1233.0,19,0,19,0.0,51,0.373,1,0.38,20.1,102,10,93,0.098,178,0.573,11,0.611,10.4,121,10,112,0.083,229,0.528,12,0.558,11.9
257,201177,Josh McRoberts,1610612748,MIA,17,8,9,296.0,7,5,2,0.714,17,0.412,0,0.412,4.3,38,20,17,0.526,80,0.475,9,0.535,5.4,45,25,19,0.556,97,0.464,9,0.511,5.2
258,2746,Josh Smith,1610612745,HOU,83,41,42,2301.0,152,97,56,0.638,334,0.455,10,0.469,8.3,378,143,230,0.378,688,0.549,59,0.601,5.6,530,240,286,0.453,1022,0.519,69,0.556,6.3
259,201950,Jrue Holiday,1610612740,NOP,40,20,20,1303.0,32,15,17,0.469,103,0.311,3,0.32,12.2,103,22,83,0.214,211,0.488,15,0.526,7.9,135,37,100,0.274,314,0.43,18,0.456,8.8
260,203944,Julius Randle,1610612747,LAL,1,0,1,14.0,0,0,0,0.0,3,0.0,0,0.0,0.0,0,0,0,0.0,1,0.0,0,0.0,0.0,0,0,0,0.0,4,0.0,0,0.0,0.0
261,203120,Justin Hamilton,1610612750,MIN,41,6,35,713.0,57,45,11,0.789,124,0.46,1,0.463,5.5,77,31,47,0.403,197,0.391,27,0.453,6.0,134,76,58,0.567,321,0.417,28,0.457,5.8
262,203200,Justin Holiday,1610612744,GSW,59,49,10,657.0,12,8,6,0.667,54,0.222,0,0.222,6.7,61,10,49,0.164,112,0.545,10,0.598,10.6,73,18,55,0.247,166,0.44,10,0.468,10.2
263,203994,Jusuf Nurkic,1610612743,DEN,62,21,41,1103.0,125,94,27,0.752,308,0.406,8,0.417,4.4,257,119,136,0.463,421,0.61,29,0.656,4.0,382,213,163,0.558,729,0.524,37,0.552,4.2
264,203909,KJ McDaniels,1610612745,HOU,62,19,43,1352.0,65,41,20,0.631,135,0.481,5,0.5,7.6,135,40,96,0.296,294,0.459,36,0.523,7.4,200,81,116,0.405,429,0.466,41,0.515,7.5
265,203564,Kalin Lucas,1610612763,MEM,1,0,1,6.0,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0.0,0,0.0,0,0.0,0.0
266,202695,Kawhi Leonard,1610612759,SAS,64,46,18,2033.0,85,53,32,0.624,186,0.457,9,0.48,9.0,376,104,274,0.277,551,0.682,38,0.733,6.4,461,157,306,0.341,737,0.626,47,0.668,6.9
267,203482,Kelly Olynyk,1610612738,BOS,64,31,33,1423.0,92,54,37,0.587,262,0.351,14,0.371,7.8,211,64,142,0.303,404,0.522,43,0.584,5.6,303,118,179,0.389,666,0.455,57,0.498,6.2
268,202689,Kemba Walker,1610612766,CHA,62,21,41,2119.0,35,15,19,0.429,172,0.203,5,0.21,16.4,185,37,151,0.2,420,0.44,49,0.499,8.6,220,52,170,0.236,592,0.372,54,0.409,9.8
269,203088,Kendall Marshall,1610612749,MIL,27,12,15,414.0,2,0,3,0.0,21,0.095,1,0.1,23.1,25,5,20,0.2,51,0.49,2,0.51,9.6,27,5,23,0.185,72,0.375,3,0.391,11.1
270,2570,Kendrick Perkins,1610612739,CLE,68,38,30,1148.0,91,65,24,0.714,241,0.378,12,0.397,6.6,229,92,136,0.402,398,0.575,40,0.64,3.9,320,157,160,0.491,639,0.501,52,0.545,4.7
271,202702,Kenneth Faried,1610612743,DEN,75,30,45,2086.0,242,167,68,0.69,560,0.432,16,0.445,6.0,426,167,254,0.392,649,0.656,40,0.7,5.1,668,334,322,0.5,1209,0.553,56,0.579,5.5
272,203145,Kent Bazemore,1610612737,ATL,75,53,22,1323.0,21,12,10,0.571,78,0.269,2,0.276,7.7,201,39,158,0.194,341,0.589,33,0.653,6.2,222,51,168,0.23,419,0.53,35,0.578,6.3
273,203484,Kentavious Caldwell-Pope,1610612765,DET,82,32,50,2587.0,46,14,34,0.304,172,0.267,8,0.28,12.0,209,40,169,0.191,382,0.547,41,0.613,9.0,255,54,203,0.212,554,0.46,49,0.505,9.5
274,2030,Kenyon Martin,1610612749,MIL,10,6,4,102.0,5,3,1,0.6,16,0.313,0,0.313,6.4,13,8,5,0.615,25,0.52,3,0.591,4.1,18,11,6,0.611,41,0.439,3,0.474,4.6
275,201142,Kevin Durant,1610612760,OKC,27,18,9,913.0,16,9,6,0.563,60,0.267,2,0.276,10.9,162,39,121,0.241,218,0.743,13,0.79,6.3,178,48,127,0.27,278,0.64,15,0.677,6.7
276,708,Kevin Garnett,1610612750,MIN,47,20,27,952.0,48,24,22,0.5,88,0.545,6,0.585,8.1,263,86,178,0.327,367,0.717,23,0.765,4.9,311,110,200,0.354,455,0.684,29,0.73,5.4
277,201567,Kevin Love,1610612739,CLE,74,50,24,2493.0,141,85,52,0.603,320,0.441,5,0.448,7.3,585,238,343,0.407,938,0.624,71,0.675,4.2,726,323,395,0.445,1258,0.577,76,0.614,4.8
278,2755,Kevin Martin,1610612750,MIN,38,11,27,1280.0,18,6,11,0.333,94,0.191,4,0.2,14.3,119,12,104,0.101,191,0.623,23,0.708,8.2,137,18,115,0.131,285,0.481,27,0.531,9.0
279,202338,Kevin Seraphin,1610612764,WAS,79,45,34,1235.0,87,57,27,0.655,210,0.414,5,0.424,6.4,201,72,129,0.358,405,0.496,44,0.557,5.0,288,129,156,0.448,615,0.468,49,0.509,5.4
280,203114,Khris Middleton,1610612749,MIL,78,39,39,2345.0,48,26,20,0.542,176,0.273,9,0.287,11.6,293,70,224,0.239,460,0.637,32,0.685,7.0,341,96,244,0.282,636,0.536,41,0.573,7.6
281,2550,Kirk Hinrich,1610612741,CHI,66,37,29,1610.0,20,2,18,0.1,82,0.244,2,0.25,19.4,101,24,74,0.238,202,0.5,13,0.534,10.2,121,26,92,0.215,284,0.426,15,0.45,11.8
282,202691,Klay Thompson,1610612744,GSW,77,64,13,2455.0,27,14,13,0.519,175,0.154,10,0.164,10.7,220,53,169,0.241,430,0.512,36,0.558,8.3,247,67,182,0.271,605,0.408,46,0.442,8.6
283,977,Kobe Bryant,1610612747,LAL,35,10,25,1207.0,26,20,9,0.769,102,0.255,6,0.271,8.6,173,31,142,0.179,279,0.62,22,0.673,7.0,199,51,151,0.256,381,0.522,28,0.564,7.2
284,201585,Kosta Koufos,1610612763,MEM,81,55,26,1348.0,121,74,43,0.612,256,0.473,6,0.484,5.5,305,141,163,0.462,488,0.625,45,0.688,4.0,426,215,206,0.505,744,0.573,51,0.615,4.4
285,203123,Kostas Papanikolaou,1610612745,HOU,42,28,14,771.0,39,17,20,0.436,105,0.371,4,0.386,10.4,79,26,53,0.329,193,0.409,22,0.462,6.7,118,43,73,0.364,298,0.396,26,0.434,7.9
286,2743,Kris Humphries,1610612764,WAS,64,37,27,1345.0,118,75,41,0.636,304,0.388,8,0.399,6.0,298,95,201,0.319,500,0.596,39,0.646,4.7,416,170,242,0.409,804,0.517,47,0.55,5.1
287,203937,Kyle Anderson,1610612759,SAS,33,22,11,358.0,5,4,1,0.8,22,0.227,1,0.238,7.1,67,21,45,0.313,109,0.615,6,0.65,6.0,72,25,46,0.347,131,0.55,7,0.581,6.1
288,2594,Kyle Korver,1610612737,ATL,75,58,17,2418.0,15,4,12,0.267,102,0.147,4,0.153,22.0,289,88,197,0.304,575,0.503,43,0.543,6.9,304,92,209,0.303,677,0.449,47,0.483,7.7
289,200768,Kyle Lowry,1610612761,TOR,70,43,27,2414.0,54,32,23,0.593,268,0.201,13,0.212,10.1,274,51,225,0.186,549,0.499,47,0.546,8.5,328,83,248,0.253,817,0.401,60,0.433,8.9
290,203124,Kyle O'Quinn,1610612753,ORL,51,15,36,824.0,46,32,13,0.696,115,0.4,5,0.418,5.6,153,62,91,0.405,268,0.571,26,0.632,4.2,199,94,104,0.472,383,0.52,31,0.565,4.5
291,202713,Kyle Singler,1610612760,OKC,80,36,44,1744.0,33,13,20,0.394,147,0.224,1,0.226,12.9,161,43,117,0.267,346,0.465,31,0.511,7.2,194,56,137,0.289,493,0.394,32,0.421,8.2
292,202681,Kyrie Irving,1610612739,CLE,74,52,22,2687.0,55,20,39,0.364,253,0.217,13,0.229,13.5,178,32,148,0.18,404,0.441,24,0.468,10.6,233,52,187,0.223,657,0.355,37,0.376,11.4
293,200746,LaMarcus Aldridge,1610612757,POR,71,48,23,2512.0,177,120,46,0.678,344,0.515,15,0.538,6.4,549,186,364,0.339,797,0.689,50,0.735,4.9,726,306,410,0.421,1141,0.636,65,0.675,5.3
